Rank,Name,Tourn P,Rank P,Ach P,GS,TF,AF,M,O,BT,T,W@1,W%,Elo
1,Novak Djokovic,595,241,266,24,7,0,40,-,71,98,404,83.80%,2629
2,Roger Federer,566,200,158,20,6,0,28,-,54,103,310,81.90%,2550
3,Rafael Nadal,526,186,173,22,0,0,36,1,59,92,209,83.00%,2552
4,Jimmy Connors,402,151,63,8,1,2,20,-,31,109,268,81.70%,2521
5,Ivan Lendl,395,141,68,8,5,2,18,-,33,94,270,81.50%,2518
6,Pete Sampras,316,140,66,14,5,2,11,-,32,64,286,77.40%,2407
7,John McEnroe,321,128,63,7,3,5,17,-,32,77,170,81.60%,2583
8,Bjorn Borg,254,132,94,11,2,1,11,-,25,66,109,82.50%,2622
9,Andre Agassi,292,82,43,8,1,0,17,1,27,60,101,76.00%,2376
10,Rod Laver,202,101,86,5,0,2,18,-,25,72,219,79.70%,2509
11,Boris Becker,267,61,40,6,3,2,12,-,23,49,12,76.90%,2419
12,Stefan Edberg,243,62,23,6,1,0,6,1,14,42,72,74.80%,2370
13,Andy Murray,228,55,30,3,1,0,14,2,20,46,41,74.60%,2500
14,Mats Wilander,179,38,26,7,0,0,8,-,15,33,20,71.80%,2371
15,Guillermo Vilas,191,32,19,4,1,0,3,-,8,62,0,76.40%,2431
16,Ilie Nastase,163,46,19,2,4,0,6,-,12,65,88,72.80%,2363
17,Ken Rosewall,159,40,21,4,0,2,7,-,13,40,26,73.70%,2388
18,Arthur Ashe,174,23,14,3,0,1,4,-,8,45,0,75.20%,2354
19,John Newcombe,160,35,15,5,0,1,6,-,12,41,8,71.60%,2327
20,Lleyton Hewitt,114,52,14,2,2,0,2,-,6,30,80,70.20%,2295
21,Andy Roddick,125,33,11,1,0,0,5,-,6,32,13,74.10%,2274
22,Jim Courier,116,37,15,4,0,0,5,-,9,23,58,68.10%,2330
23,Michael Chang,125,21,7,1,0,0,7,-,8,34,0,68.00%,2267
24,Stan Smith,125,18,5,2,1,1,3,-,7,49,0,71.70%,2381
25,Yevgeny Kafelnikov,105,22,10,2,0,0,0,1,3,26,6,66.60%,2216
26,Daniil Medvedev,97,25,12,1,1,0,6,-,8,20,16,71.20%,2316
27,Gustavo Kuerten,85,29,15,3,1,0,5,-,9,20,43,64.70%,2281
28,Goran Ivanisevic,107,12,6,1,0,1,2,-,4,22,0,64.30%,2246
29,David Ferrer,110,10,4,0,0,0,1,-,1,27,0,66.10%,2348
30,Thomas Muster,102,15,6,1,0,0,8,-,9,44,6,69.60%,2287
31,Tom Okker,106,11,6,0,0,0,4,-,4,34,0,70.10%,2317
32,Vitas Gerulaitis,100,13,7,1,0,1,4,-,6,26,0,69.60%,2335
33,Alexander Zverev,94,14,11,0,2,0,5,1,8,21,0,68.80%,2303
34,Juan Martin Del Potro,90,11,10,1,0,0,1,-,2,22,0,71.60%,2331
35,Manuel Orantes,93,10,4,1,1,0,1,-,3,35,0,71.70%,2290
36,Stan Wawrinka,88,10,6,3,0,0,1,-,4,16,0,62.20%,2291
37,Michael Stich,78,15,11,1,1,1,2,-,5,18,0,68.60%,2272
38,Marat Safin,78,20,4,2,0,0,5,-,7,15,9,61.20%,2218
39,Juan Carlos Ferrero,76,16,7,1,0,0,4,-,5,16,8,64.60%,2225
40,Tony Roche,75,16,4,0,0,0,3,-,3,21,0,66.50%,2355
41,Carlos Moya,79,12,2,1,0,0,3,-,4,20,2,64.30%,2190
42,Carlos Alcaraz Garfia,56,27,8,2,0,0,4,-,6,12,36,77.60%,2344
43,Patrick Rafter,65,21,4,2,0,0,2,-,4,11,1,65.20%,2255
44,Yannick Noah,78,7,2,1,0,0,4,-,5,23,0,69.40%,2268
45,Tomas Berdych,79,2,3,0,0,0,1,-,1,13,0,65.20%,2263
46,Roscoe Tanner,75,3,3,1,0,0,3,-,4,16,0,66.70%,2261
47,Dominic Thiem,68,10,3,1,0,0,1,-,2,17,0,62.80%,2250
48,Brian Gottfried,73,5,2,0,0,0,3,-,3,25,0,67.90%,2324
49,Stefanos Tsitsipas,66,8,5,0,1,0,2,-,3,10,0,67.10%,2258
50,Marcelo Rios,58,16,4,0,0,1,5,-,6,18,6,67.10%,2241
51,Nikolay Davydenko,63,10,4,0,1,0,3,-,4,21,0,59.40%,2291
52,Richard Krajicek,61,3,10,1,0,0,2,-,3,17,0,65.20%,2214
53,Harold Solomon,70,1,2,0,0,0,3,-,3,22,0,63.70%,2256
54,Marin Cilic,67,3,2,1,0,0,1,-,2,20,0,63.90%,2232
55,Sergi Bruguera,60,8,3,2,0,0,2,-,4,14,0,62.30%,2232
56,Jo Wilfried Tsonga,67,1,3,0,0,0,2,-,2,18,0,66.20%,2244
57,Kei Nishikori,62,5,3,0,0,0,0,-,0,12,0,67.10%,2296
58,Eddie Dibbs,65,1,2,0,0,0,1,-,1,22,0,69.60%,2282
59,Jan Kodes,62,1,3,3,0,0,0,-,3,9,0,63.60%,2197
60,David Nalbandian,58,4,4,0,1,0,2,-,3,11,0,66.60%,2196
61,Raul Ramirez,61,3,2,0,0,0,2,-,2,20,0,67.00%,2249
62,Alex Corretja,55,8,2,0,1,0,2,-,3,17,0,60.90%,2182
63,Johan Kriek,57,0,4,2,0,0,2,-,4,14,0,62.90%,2169
64,Tommy Haas,52,6,1,0,0,0,1,-,1,15,0,62.70%,2189
65,Thomas Enqvist,52,4,1,0,0,0,3,-,3,19,0,60.10%,2173
66,Andres Gomez,51,4,1,1,0,0,2,-,3,21,0,65.90%,2223
67,Petr Korda,48,6,2,1,0,1,1,-,3,10,0,62.30%,2222
68,Miloslav Mecir,50,2,4,0,0,1,2,1,4,11,0,68.10%,2257
69,Milos Raonic,48,6,1,0,0,0,0,-,0,8,0,68.00%,2269
70,Andrey Rublev,50,3,1,0,0,0,1,-,1,14,0,65.10%,2227
71,Tim Henman,51,2,1,0,0,0,1,-,1,11,0,64.40%,2165
72,Cliff Richey,49,4,1,0,0,0,0,-,0,22,0,68.10%,2212
73,Guillermo Coria,38,5,9,0,0,0,2,-,2,9,0,65.70%,2229
74,Jose Luis Clerc,46,3,2,0,0,0,3,-,3,25,0,71.50%,2297
75,Brad Gilbert,48,2,1,0,0,0,1,-,1,20,0,64.30%,2210
76,Gene Mayer,45,4,1,0,0,0,2,-,2,14,0,66.80%,2303
77,John Isner,42,4,3,0,0,0,1,-,1,16,0,61.00%,2147
78,Todd Martin,43,3,1,0,0,0,0,-,0,8,0,63.70%,2188
79,Andres Gimeno,40,4,1,1,0,0,1,-,2,11,0,65.30%,2261
80,Grigor Dimitrov,38,6,1,0,1,0,1,-,2,8,0,60.10%,2203
81,Gael Monfils,44,0,1,0,0,0,0,-,0,12,0,63.30%,2189
82,Marty Riessen,42,0,2,0,0,0,2,-,2,13,0,61.80%,2223
83,Tim Mayotte,43,0,1,0,0,0,2,-,2,12,0,62.60%,2179
84,Casper Ruud,35,8,1,0,0,0,0,-,0,10,0,63.60%,2163
85,Albert Costa,42,0,1,1,0,0,1,-,2,12,0,58.50%,2154
86,Andrei Medvedev,40,2,1,0,0,0,4,-,4,11,0,60.10%,2177
87,Wayne Ferreira,42,0,1,0,0,0,2,-,2,15,0,60.80%,2158
88,Greg Rusedski,38,3,2,0,0,1,1,-,2,15,0,60.30%,2178
89,Robin Soderling,37,4,2,0,0,0,1,-,1,10,0,64.60%,2271
90,Fernando Gonzalez,40,2,1,0,0,0,0,-,0,11,0,64.70%,2209
91,Jose Higueras,40,0,1,0,0,0,1,-,1,16,0,65.20%,2210
92,Ivan Ljubicic,34,5,1,0,0,0,1,-,1,10,0,59.20%,2206
93,Adriano Panatta,36,2,1,1,0,0,1,-,2,11,0,62.20%,2241
94,Pat Cash,35,2,2,1,0,0,0,-,1,6,0,61.40%,2217
95,Jannik Sinner,34,4,1,0,0,0,1,-,1,10,0,71.30%,2256
96,Richard Gasquet,38,0,1,0,0,0,0,-,0,16,0,60.70%,2196
97,Guy Forget,33,2,1,0,0,0,2,-,2,11,0,56.60%,2179
98,Mark Philippoussis,35,0,1,0,0,0,1,-,1,11,0,60.50%,2171
99,Henri Leconte,34,1,1,0,0,0,0,-,0,9,0,58.40%,2187
100,John Alexander,34,0,1,0,0,0,2,-,2,8,0,57.20%,2159
101,Cedric Pioline,33,1,1,0,0,0,1,-,1,5,0,55.00%,2110
102,Sebastien Grosjean,32,2,1,0,0,0,1,-,1,4,0,58.00%,2133
103,Wojtek Fibak,34,0,1,0,0,0,0,-,0,15,0,63.20%,2180
104,Eliot Teltscher,33,0,1,0,0,0,1,-,1,10,0,64.90%,2200
105,Anders Jarryd,32,1,1,0,0,1,0,-,1,8,0,60.40%,2182
106,Magnus Norman,25,7,1,0,0,0,1,-,1,12,0,58.00%,2172
107,Joakim Nystrom,31,0,1,0,0,0,2,-,2,13,0,65.10%,2242
108,Emilio Sanchez,31,0,1,0,0,0,1,-,1,15,0,59.80%,2142
109,Tommy Robredo,31,1,0,0,0,0,1,-,1,12,0,59.80%,2107
110,Marc Rosset,30,0,2,0,0,0,0,1,1,15,0,55.30%,2116
111,Cliff Drysdale,30,0,1,0,0,0,1,-,1,8,0,61.80%,2227
112,Jonas Bjorkman,27,4,0,0,0,0,0,-,0,6,0,53.40%,2174
113,James Blake,25,4,1,0,0,0,0,-,0,10,0,58.70%,2164
114,Gaston Gaudio,27,1,1,1,0,0,0,-,1,8,0,58.00%,2137
115,Andrei Chesnokov,28,0,1,0,0,0,3,-,3,7,0,57.20%,2104
116,Dick Stockton,28,0,1,0,0,0,1,-,1,9,0,59.80%,2212
117,Gilles Simon,28,0,1,0,0,0,0,-,0,14,0,56.10%,2124
118,Tom Gorman,27,0,1,0,0,0,1,-,1,9,0,58.30%,2122
119,Alex Metreveli,28,0,0,0,0,0,0,-,0,12,0,73.20%,2208
120,David Goffin,27,0,1,0,0,0,0,-,0,6,0,57.90%,2165
121,Mikhail Youzhny,26,0,1,0,0,0,0,-,0,10,0,54.50%,2122
122,Aaron Krickstein,26,0,1,0,0,0,0,-,0,9,0,60.70%,2162
123,Kevin Anderson,25,1,1,0,0,0,0,-,0,7,0,58.30%,2181
124,Richard Pancho Gonzales,22,1,3,0,0,0,2,-,2,9,0,62.90%,2203
125,Alberto Berasategui,24,0,2,0,0,0,0,-,0,14,0,58.30%,2134
125,Magnus Gustafsson,26,0,0,0,0,0,0,-,0,14,0,61.50%,2150
127,Nicolas Kiefer,24,2,0,0,0,0,0,-,0,6,0,57.10%,2135
128,Thomas Johansson,24,0,1,1,0,0,1,-,2,9,0,54.70%,2136
129,Mark Cox,24,0,1,0,0,0,1,-,1,14,0,59.20%,2132
130,Kevin Curren,23,1,1,0,0,0,0,-,0,5,0,59.20%,2162
131,Mark Edmondson,23,0,1,1,0,0,0,-,1,6,0,51.50%,2050
132,Felix Mantilla,24,0,0,0,0,0,1,-,1,10,0,58.90%,2133
133,Vijay Amritraj,24,0,0,0,0,0,0,-,0,16,0,56.60%,2124
134,Victor Pecci,23,0,1,0,0,0,0,-,0,10,0,59.50%,2181
135,Tomas Smid,24,0,0,0,0,0,0,-,0,9,0,60.90%,2133
136,Magnus Larsson,23,0,1,0,0,1,0,-,1,7,0,58.40%,2188
136,Matteo Berrettini,24,0,0,0,0,0,0,-,0,7,0,64.20%,2173
136,Nick Kyrgios,23,0,1,0,0,0,0,-,0,7,0,65.00%,2176
139,Brian Teacher,23,0,0,1,0,0,0,-,1,8,0,58.80%,2133
140,Hubert Hurkacz,22,0,1,0,0,0,2,-,2,7,0,58.90%,2099
141,Guillermo Canas,23,0,0,0,0,0,1,-,1,7,0,56.40%,2113
142,Nicolas Almagro,23,0,0,0,0,0,0,-,0,13,0,58.80%,2160
142,Zeljko Franulovic,23,0,0,0,0,0,0,-,0,13,0,57.10%,2126
144,Clark Graebner,23,0,0,0,0,0,0,-,0,11,0,66.80%,2147
145,Feliciano Lopez,22,0,1,0,0,0,0,-,0,7,0,50.90%,2074
145,Fernando Verdasco,22,0,1,0,0,0,0,-,0,7,0,55.60%,2204
147,Mardy Fish,22,0,1,0,0,0,0,-,0,6,0,58.00%,2169
148,Pablo Carreno Busta,22,0,0,0,0,0,1,-,1,7,0,55.80%,2121
149,Sandy Mayer,22,0,0,0,0,0,0,-,0,12,0,65.00%,2178
150,Robert Lutz,22,0,0,0,0,0,0,-,0,11,0,60.30%,2134
150,Roberto Bautista Agut,22,0,0,0,0,0,0,-,0,11,0,61.30%,2135
152,Ivo Karlovic,12,2,8,0,0,0,0,-,0,8,0,51.70%,2061
153,Karen Khachanov,20,0,1,0,0,0,1,-,1,5,0,57.70%,2137
154,Roger Taylor,21,0,0,0,0,0,0,-,0,9,0,55.70%,2118
155,Roy Emerson,18,2,1,0,0,0,0,-,0,6,0,62.00%,2225
156,Karel Novacek,20,0,0,0,0,0,1,-,1,13,0,54.90%,2109
157,Taylor Harry Fritz,18,1,1,0,0,0,1,-,1,6,0,57.90%,2134
158,Martin Jaite,20,0,0,0,0,0,0,-,0,12,0,62.70%,2125
159,Jiri Novak,19,1,0,0,0,0,0,-,0,7,0,56.40%,2112
160,Dennis Ralston,18,1,1,0,0,0,0,-,0,6,0,54.30%,2242
161,Earl Butch Buchholz,18,1,1,0,0,0,0,-,0,6,0,54.90%,2226
162,Radek Stepanek,20,0,0,0,0,0,0,-,0,5,0,56.00%,2136
163,Holger Vitus Nodskov Rune,16,2,1,0,0,0,1,-,1,4,0,60.70%,2146
164,Felix Auger Aliassime,19,0,0,0,0,0,0,-,0,5,0,60.10%,2140
165,Rainer Schuettler,18,1,0,0,0,0,0,-,0,4,0,49.20%,2123
166,Fabio Fognini,18,0,0,0,0,0,1,-,1,9,0,52.50%,2112
167,Jaime Fillol,18,0,0,0,0,0,0,-,0,8,0,59.10%,2145
168,Dominik Hrbaty,18,0,0,0,0,0,0,-,0,6,0,53.00%,2085
169,Peter Mcnamara,17,0,1,0,0,0,0,-,0,5,0,60.00%,2168
170,Sam Querrey,17,0,0,0,0,0,0,-,0,10,0,54.00%,2068
171,Guillermo Perez Roldan,14,0,3,0,0,0,0,-,0,9,0,63.80%,2057
171,Sjeng Schalken,17,0,0,0,0,0,0,-,0,9,0,52.20%,2085
173,Karol Kucera,17,0,0,0,0,0,0,-,0,6,0,54.60%,2125
173,Nikola Pilic,17,0,0,0,0,0,0,-,0,6,0,54.80%,2143
175,Malivai Washington,17,0,0,0,0,0,0,-,0,4,0,57.80%,2071
176,Alberto Mancini,15,0,1,0,0,0,2,-,2,3,0,54.20%,2092
177,Fred Stolle,15,0,1,0,0,0,1,-,1,5,0,51.00%,2178
178,Mikael Pernfors,16,0,0,0,0,0,1,-,1,3,0,55.10%,2065
179,Onny Parun,16,0,0,0,0,0,0,-,0,6,0,52.30%,2097
180,Jimmy Arias,15,1,0,0,0,0,0,-,0,5,0,56.20%,2157